样本ID,brand,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,q31,q32
83,7,5,5,4,6,7,5,4,3,4,5,6,7,6,5,6,7,4,6,6,6,5,7,3,2,4,6,4,5,1,4,3,诺基亚
84,7,4,5,4,4,5,5,3,5,4,3,4,3,5,3,2,4,3,2,1,1,3,4,2,3,3,4,5,3,1,4,4,HTC
85,7,3,4,3,4,4,3,3,4,3,4,3,4,4,3,3,4,3,4,4,3,3,4,4,4,3,4,3,3,1,4,4,palm
86,7,4,5,5,5,5,4,5,5,4,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,5,4,3,3,1,3,3,"诺基亚,iphone,三星"
87,7,3,4,4,4,4,5,4,4,6,4,2,6,6,4,4,4,6,4,6,3,4,4,3,4,3,4,4,4,1,6,1,_iphone
88,7,6,5,5,6,6,7,5,4,6,5,3,4,5,5,4,6,4,4,5,4,6,4,5,4,4,6,5,6,1,1,3,诺基亚_
89,7,4,4,4,4,4,5,4,4,6,4,3,4,4,4,4,4,4,3,5,4,4,3,4,4,4,4,4,4,1,6,3,索爱_
90,7,4,2,3,4,5,3,4,3,3,5,3,4,3,3,4,5,2,5,4,2,2,2,2,4,1,2,1,3,1,4,3,iphone4
91,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,3,_HTC_
92,7,3,3,6,4,4,2,3,3,6,5,3,4,3,5,3,4,5,3,3,4,5,5,4,6,5,3,4,4,2,1,3,_HTC_
93,7,2,2,3,3,3,4,4,1,5,3,1,1,1,3,2,2,2,1,1,2,2,2,1,2,1,1,2,2,1,4,4,MOTOROLA
94,7,3,3,4,3,5,4,2,4,3,1,4,4,5,5,4,4,5,4,5,1,6,4,3,3,2,1,2,1,1,4,4,诺基亚
95,7,3,3,3,4,2,4,2,4,4,4,4,5,4,4,5,4,4,5,4,4,5,4,4,5,4,4,4,4,1,4,4,索尼爱立信
96,7,4,4,3,3,3,2,3,3,4,4,2,3,2,3,3,3,3,3,3,3,4,3,3,3,3,3,3,4,1,4,4,诺基亚
97,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,4,4,MOTOROLA
98,7,4,4,5,5,5,4,6,7,6,6,5,4,4,5,4,4,3,3,3,4,4,4,4,5,5,4,4,4,1,6,1,iphone
99,7,4,4,5,4,4,4,4,5,5,5,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,2,4,4,三星
100,7,6,7,7,6,6,4,6,7,5,7,6,5,5,6,6,6,7,4,5,7,6,7,6,6,6,6,6,6,1,4,4,小米
101,7,6,6,5,7,6,4,3,2,3,4,5,6,7,4,5,6,3,5,7,7,6,4,4,3,5,7,5,6,1,4,3,诺基亚
102,7,5,6,5,6,5,4,5,6,4,5,5,5,6,6,6,6,6,5,4,6,5,6,5,6,6,6,5,6,1,3,3,"诺基亚,iphone,三星"
103,7,5,6,4,5,4,4,4,5,6,6,2,4,3,4,2,2,3,4,5,5,5,5,4,3,3,5,5,4,1,1,3,诺基亚_
104,7,6,6,6,4,7,5,5,7,5,6,7,6,4,7,7,5,7,4,6,6,7,5,6,6,7,7,5,6,1,4,3,iphone4
105,7,6,5,5,6,6,1,2,5,4,6,4,5,5,6,5,5,6,5,5,5,6,6,6,5,5,5,5,6,2,1,3,_HTC_
106,7,4,4,5,5,6,5,7,5,6,5,5,5,5,5,5,5,5,5,5,7,5,7,5,5,5,5,6,5,1,4,4,索尼爱立信
